Date : 2026-05-24 13:27:53
Directory : c:\myDip\projectDip\Cinema library
Total : 74 files,  12673 codes, 248 comments, 565 blanks, all 13486 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\myDip\projectDip\Cinema library\index.html                                             | HTML               |         14 |          0 |          1 |         15 |
| c:\myDip\projectDip\Cinema library\package-lock.json                                      | JSON               |      5,700 |          0 |          1 |      5,701 |
| c:\myDip\projectDip\Cinema library\package.json                                           | JSON               |         51 |          0 |          1 |         52 |
| c:\myDip\projectDip\Cinema library\public\images\Logo.svg                                 | XML                |         17 |          0 |          1 |         18 |
| c:\myDip\projectDip\Cinema library\public\images\icons\Search.svg                         | XML                |          4 |          0 |          1 |          5 |
| c:\myDip\projectDip\Cinema library\server\achievementsEngine.js                           | JavaScript         |         68 |         19 |         18 |        105 |
| c:\myDip\projectDip\Cinema library\server\controllers\analyticsController.js              | JavaScript         |         35 |         22 |         12 |         69 |
| c:\myDip\projectDip\Cinema library\server\controllers\authController.js                   | JavaScript         |          0 |          0 |          1 |          1 |
| c:\myDip\projectDip\Cinema library\server\controllers\movieController.js                  | JavaScript         |          0 |          0 |          1 |          1 |
| c:\myDip\projectDip\Cinema library\server\index.js                                        | JavaScript         |        474 |         49 |         91 |        614 |
| c:\myDip\projectDip\Cinema library\server\middleware\auth.js                              | JavaScript         |          0 |          0 |          1 |          1 |
| c:\myDip\projectDip\Cinema library\server\middleware\authMiddleware.js                    | JavaScript         |         24 |          2 |          6 |         32 |
| c:\myDip\projectDip\Cinema library\server\package-lock.json                               | JSON               |      1,287 |          0 |          1 |      1,288 |
| c:\myDip\projectDip\Cinema library\server\package.json                                    | JSON               |         24 |          0 |          1 |         25 |
| c:\myDip\projectDip\Cinema library\server\routes\authRoutes.js                            | JavaScript         |          0 |          0 |          1 |          1 |
| c:\myDip\projectDip\Cinema library\server\routes\movieRoutes.js                           | JavaScript         |          0 |          0 |          1 |          1 |
| c:\myDip\projectDip\Cinema library\server\utils\passwordUtils.js                          | JavaScript         |          9 |          2 |          3 |         14 |
| c:\myDip\projectDip\Cinema library\server\utils\tokenUtils.js                             | JavaScript         |          7 |          2 |          2 |         11 |
| c:\myDip\projectDip\Cinema library\src\App.css                                            | PostCSS            |          1 |          0 |          0 |          1 |
| c:\myDip\projectDip\Cinema library\src\App.tsx                                            | TypeScript JSX     |         43 |          0 |          3 |         46 |
| c:\myDip\projectDip\Cinema library\src\api\axios.ts                                       | TypeScript         |          6 |          0 |          2 |          8 |
| c:\myDip\projectDip\Cinema library\src\cinema_library_achievements.json                   | JSON               |        184 |          0 |          0 |        184 |
| c:\myDip\projectDip\Cinema library\src\components\AddToListPopover\AddToListPopover.tsx   | TypeScript JSX     |        114 |          4 |          9 |        127 |
| c:\myDip\projectDip\Cinema library\src\components\AddToListPopover\index.ts               | TypeScript         |          1 |          0 |          0 |          1 |
| c:\myDip\projectDip\Cinema library\src\components\AuthModal\AuthModal.tsx                 | TypeScript JSX     |        122 |          7 |         21 |        150 |
| c:\myDip\projectDip\Cinema library\src\components\AuthModal\index.ts                      | TypeScript         |          1 |          0 |          0 |          1 |
| c:\myDip\projectDip\Cinema library\src\components\BottomNav\BottomNav.tsx                 | TypeScript JSX     |         72 |         12 |         10 |         94 |
| c:\myDip\projectDip\Cinema library\src\components\BottomNav\index.ts                      | TypeScript         |          1 |          0 |          0 |          1 |
| c:\myDip\projectDip\Cinema library\src\components\CreateListModal\CreateListModal.tsx     | TypeScript JSX     |         78 |          3 |         18 |         99 |
| c:\myDip\projectDip\Cinema library\src\components\CreateListModal\index.ts                | TypeScript         |          1 |          0 |          0 |          1 |
| c:\myDip\projectDip\Cinema library\src\components\EditProfileModal\EditProfileModal.tsx   | TypeScript JSX     |        137 |          5 |         21 |        163 |
| c:\myDip\projectDip\Cinema library\src\components\EditProfileModal\index.ts               | TypeScript         |          1 |          0 |          0 |          1 |
| c:\myDip\projectDip\Cinema library\src\components\MovieCard\MovieCard.tsx                 | TypeScript JSX     |         86 |          4 |         11 |        101 |
| c:\myDip\projectDip\Cinema library\src\components\MovieCard\index.ts                      | TypeScript         |          1 |          0 |          0 |          1 |
| c:\myDip\projectDip\Cinema library\src\components\MovieReviews\MovieReviews.tsx           | TypeScript JSX     |         69 |          4 |          6 |         79 |
| c:\myDip\projectDip\Cinema library\src\components\MovieReviews\index.ts                   | TypeScript         |          1 |          0 |          0 |          1 |
| c:\myDip\projectDip\Cinema library\src\components\PublicCollections\PublicCollections.tsx | TypeScript JSX     |         59 |          2 |          5 |         66 |
| c:\myDip\projectDip\Cinema library\src\components\PublicCollections\index.ts              | TypeScript         |          1 |          0 |          0 |          1 |
| c:\myDip\projectDip\Cinema library\src\components\ReviewForm\ReviewForm.tsx               | TypeScript JSX     |        128 |          8 |         18 |        154 |
| c:\myDip\projectDip\Cinema library\src\components\ReviewForm\index.ts                     | TypeScript         |          1 |          0 |          0 |          1 |
| c:\myDip\projectDip\Cinema library\src\components\SideBar\SideBar.tsx                     | TypeScript JSX     |        118 |         10 |         13 |        141 |
| c:\myDip\projectDip\Cinema library\src\components\SideBar\index.ts                        | TypeScript         |          0 |          0 |          1 |          1 |
| c:\myDip\projectDip\Cinema library\src\i18n.ts                                            | TypeScript         |         19 |          2 |          3 |         24 |
| c:\myDip\projectDip\Cinema library\src\images\Logo.svg                                    | XML                |         17 |          0 |          1 |         18 |
| c:\myDip\projectDip\Cinema library\src\images\icons\Search.svg                            | XML                |          4 |          0 |          1 |          5 |
| c:\myDip\projectDip\Cinema library\src\index.css                                          | PostCSS            |          2 |          0 |          0 |          2 |
| c:\myDip\projectDip\Cinema library\src\locales\en.json                                    | JSON               |        146 |          0 |          0 |        146 |
| c:\myDip\projectDip\Cinema library\src\locales\uk.json                                    | JSON               |        146 |          0 |          0 |        146 |
| c:\myDip\projectDip\Cinema library\src\main.tsx                                           | TypeScript JSX     |         17 |          0 |          2 |         19 |
| c:\myDip\projectDip\Cinema library\src\output.css                                         | PostCSS            |      1,343 |          1 |          1 |      1,345 |
| c:\myDip\projectDip\Cinema library\src\pages\AnalyticsPage.tsx                            | TypeScript JSX     |        165 |          5 |         24 |        194 |
| c:\myDip\projectDip\Cinema library\src\pages\CatalogPage.tsx                              | TypeScript JSX     |        253 |         17 |         46 |        316 |
| c:\myDip\projectDip\Cinema library\src\pages\HomePage.tsx                                 | TypeScript JSX     |         95 |          9 |         15 |        119 |
| c:\myDip\projectDip\Cinema library\src\pages\MovieDetailsPage.tsx                         | TypeScript JSX     |        177 |         11 |         24 |        212 |
| c:\myDip\projectDip\Cinema library\src\pages\ProfilePage.tsx                              | TypeScript JSX     |        183 |          7 |         26 |        216 |
| c:\myDip\projectDip\Cinema library\src\pages\SettingsPage.tsx                             | TypeScript JSX     |        153 |         16 |         20 |        189 |
| c:\myDip\projectDip\Cinema library\src\pages\WatchlistDetailPage.tsx                      | TypeScript JSX     |        220 |         10 |         27 |        257 |
| c:\myDip\projectDip\Cinema library\src\pages\WatchlistsHubPage.tsx                        | TypeScript JSX     |        118 |          5 |         20 |        143 |
| c:\myDip\projectDip\Cinema library\src\services\api.ts                                    | TypeScript         |         40 |          0 |         10 |         50 |
| c:\myDip\projectDip\Cinema library\src\store\authSlice.ts                                 | TypeScript         |         70 |          3 |         12 |         85 |
| c:\myDip\projectDip\Cinema library\src\store\hooks.ts                                     | TypeScript         |          4 |          0 |          1 |          5 |
| c:\myDip\projectDip\Cinema library\src\store\store.ts                                     | TypeScript         |         14 |          0 |          3 |         17 |
| c:\myDip\projectDip\Cinema library\src\store\themeSlice.ts                                | TypeScript         |         25 |          0 |          7 |         32 |
| c:\myDip\projectDip\Cinema library\src\store\watchlistSlice.ts                            | TypeScript         |        141 |          2 |         20 |        163 |
| c:\myDip\projectDip\Cinema library\src\types\Movie.ts                                     | TypeScript         |          9 |          0 |          0 |          9 |
| c:\myDip\projectDip\Cinema library\src\types\User.ts                                      | TypeScript         |         13 |          0 |          1 |         14 |
| c:\myDip\projectDip\Cinema library\src\types\Watchlist.ts                                 | TypeScript         |         27 |          0 |          2 |         29 |
| c:\myDip\projectDip\Cinema library\tsconfig.app.json                                      | JSON               |         24 |          2 |          3 |         29 |
| c:\myDip\projectDip\Cinema library\tsconfig.json                                          | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\myDip\projectDip\Cinema library\tsconfig.node.json                                     | JSON               |         22 |          2 |          3 |         27 |
| c:\myDip\projectDip\Cinema library\vercel.json                                            | JSON               |         12 |          0 |          0 |         12 |
| c:\myDip\projectDip\Cinema library\vite.config.ts                                         | TypeScript         |         10 |          1 |          1 |         12 |
| Total                                                                                     |                    |     12,673 |        248 |        565 |     13,486 |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
